Date,Adj Close,Volume
8/28/2006,11464.15039,8845000
9/4/2006,11392.11035,7512700
9/11/2006,11560.76953,12367200
9/18/2006,11508.09961,10378000
9/25/2006,11679.07031,13010900
10/2/2006,11850.20996,12069700
10/9/2006,11960.50977,12473000
10/16/2006,12002.37012,14285100
10/23/2006,12090.25977,12993900
10/30/2006,11986.04004,11492500
11/6/2006,12108.42969,11660800
11/13/2006,12342.55957,12166500
11/20/2006,12280.16992,7009900
11/27/2006,12194.12988,12489400
12/4/2006,12307.49023,12167800
12/11/2006,12445.51953,13471600
12/18/2006,12343.21973,9998000
12/25/2006,12463.15039,5421600
1/1/2007,12398.00977,8214800
1/8/2007,12556.08008,11935100
1/15/2007,12565.53027,10536100
1/22/2007,12487.01953,12698800
1/29/2007,12653.49023,11757000
2/5/2007,12580.83008,10133200
2/12/2007,12767.57031,10176400
2/19/2007,12647.48047,8415200
2/26/2007,12114.09961,17233900
3/5/2007,12276.32031,12732300
3/12/2007,12110.41016,14866300
3/19/2007,12481.00977,10902100
3/26/2007,12354.34961,10959200
4/2/2007,12560.2002,8049500
4/9/2007,12612.12988,10942900
4/16/2007,12961.98047,14220900
4/23/2007,13120.94043,12343900
4/30/2007,13264.62012,12479500
5/7/2007,13326.21973,11513100
5/14/2007,13556.53027,11813900
5/21/2007,13507.28027,10493800
5/28/2007,13668.11035,8866900
6/4/2007,13424.38965,11785800
6/11/2007,13639.48047,13235300
6/18/2007,13360.25977,13048100
6/25/2007,13408.62012,12079200
7/2/2007,13611.67969,6728700
7/9/2007,13907.25,12160100
7/16/2007,13851.08008,14425200
7/23/2007,13265.46973,15653000
7/30/2007,13181.91016,15379300
8/6/2007,13239.54004,15742400
8/13/2007,13079.08008,16382300
8/20/2007,13378.87012,10255500
8/27/2007,13357.74023,10385100
9/3/2007,13113.37988,9360100
9/10/2007,13442.51953,10319300
9/17/2007,13820.19043,13441900
9/24/2007,13895.62988,10162400
10/1/2007,14066.00977,8807500
10/8/2007,14093.08008,8702700
10/15/2007,13522.01953,13037200
10/22/2007,13806.7002,12808600
10/29/2007,13595.09961,12906600
11/5/2007,13042.74023,15455200
11/12/2007,13176.79004,14152300
11/19/2007,12980.87988,10184000
11/26/2007,13371.71973,13857400
12/3/2007,13625.58008,10506000
12/10/2007,13339.84961,12757100
12/17/2007,13450.65039,13192600
12/24/2007,13365.87012,4975100
12/31/2007,12800.17969,9116500
1/7/2008,12606.29981,15895100
1/14/2008,12099.29981,20082400
1/21/2008,12207.16992,18245800
1/28/2008,12743.19043,16726700
2/4/2008,12182.12988,14565500
2/11/2008,12348.20996,12849600
2/18/2008,12381.01953,11560500
2/25/2008,12266.38965,14432200
3/3/2008,11893.69043,15027000
3/10/2008,11951.08984,16895500
3/17/2008,12361.32031,15817800
3/24/2008,12216.40039,11813800
3/31/2008,12609.41992,11670300
4/7/2008,12325.41992,11044000
4/14/2008,12849.36035,12154800
4/21/2008,12891.86035,11421500
4/28/2008,13058.2002,11462800
5/5/2008,12745.87988,10079900
5/12/2008,12986.79981,11086800
5/19/2008,12479.62988,11313700
5/26/2008,12638.32031,8318600
6/2/2008,12209.80957,12091200
6/9/2008,12307.34961,12631700
6/16/2008,11842.69043,12703500
6/23/2008,11346.50977,12851000
6/30/2008,11288.54004,9894000
7/7/2008,11100.54004,12698600
7/14/2008,11496.57031,15582100
7/21/2008,11370.69043,11831200
7/28/2008,11326.32031,10229000
8/4/2008,11734.32031,10277400
8/11/2008,11659.90039,9141600
8/18/2008,11628.05957,7415600
8/25/2008,11543.95996,7050500
9/1/2008,11220.95996,7788400
9/8/2008,11421.99023,12312700
9/15/2008,11388.44043,25341000
9/22/2008,11143.12988,10524100
9/29/2008,10325.37988,16574000
10/6/2008,8451.19043,23449100
10/13/2008,8852.219727,19694300
10/20/2008,8378.950195,14978200
10/27/2008,9325.009766,15477300
11/3/2008,8943.80957,12911900
11/10/2008,8497.30957,15741300
11/17/2008,8046.419922,20922200
11/24/2008,8829.040039,13053400
12/1/2008,8635.419922,15504600
12/8/2008,8629.679688,14383200
12/15/2008,8579.110352,16306200
12/22/2008,8515.549805,5394200
12/29/2008,9034.69043,7567500
1/5/2009,8599.179688,11468000
1/12/2009,8281.219727,18086700
1/19/2009,8077.560059,16197900
1/26/2009,8000.859863,14730200
2/2/2009,8280.589844,17398600
2/9/2009,7850.410156,15933700
2/16/2009,7365.669922,14874500
2/23/2009,7062.930176,23136800
3/2/2009,6626.939941,24137200
3/9/2009,7223.97998,24981400
3/16/2009,7278.379883,27958300
3/23/2009,7776.180176,20702700
3/30/2009,8017.589844,18954700
4/6/2009,8083.379883,12417300
4/13/2009,8131.330078,22476800
4/20/2009,8076.290039,19946800
4/27/2009,8212.410156,14368000
5/4/2009,8574.650391,20255200
5/11/2009,8268.639648,16370200
5/18/2009,8277.320313,15811000
5/25/2009,8500.330078,12533900
6/1/2009,8763.129883,13573200
6/8/2009,8799.259766,10114000
6/15/2009,8539.730469,14575400
6/22/2009,8438.389648,12480000
6/29/2009,8280.740234,7922200
7/6/2009,8146.52002,11099500
7/13/2009,8743.94043,12656800
7/20/2009,9093.240234,11207200
7/27/2009,9171.610352,10635900
8/3/2009,9370.070313,11153400
8/10/2009,9321.400391,8485700
8/17/2009,9505.959961,9878100
8/24/2009,9544.200195,8888900
8/31/2009,9441.269531,9656300
9/7/2009,9605.410156,8240800
9/14/2009,9820.200195,13121800
9/21/2009,9665.19043,9920200
9/28/2009,9487.669922,10729100
10/5/2009,9864.94043,9182200
10/12/2009,9995.910156,12154200
10/19/2009,9972.179688,11893600
10/26/2009,9712.730469,13414100
11/2/2009,10023.41992,10901600
11/9/2009,10270.46973,9394300
11/16/2009,10318.16016,9539100
11/23/2009,10309.91992,6064700
11/30/2009,10388.90039,12779300
12/7/2009,10471.5,9828400
12/14/2009,10328.88965,12291700
12/21/2009,10520.08984,4646800
12/28/2009,10428.04981,4430000
1/4/2010,10618.19043,9444600
1/11/2010,10609.65039,12051600
1/18/2010,10172.98047,10233300
1/25/2010,10067.33008,12517500
2/1/2010,10012.23047,12470700
2/8/2010,10099.13965,11220600
2/15/2010,10402.34961,8552300
2/22/2010,10325.25977,10553000
3/1/2010,10566.2002,9242300
3/8/2010,10624.69043,8943500
3/15/2010,10741.98047,11696400
3/22/2010,10850.36035,9177300
3/29/2010,10927.07031,6421000
4/5/2010,10997.34961,7960300
4/12/2010,11018.66016,11395000
4/19/2010,11204.28027,10009800
4/26/2010,11008.61035,11415200
5/3/2010,10380.42969,15276300
5/10/2010,10620.16016,11919100
5/17/2010,10193.38965,15331900
5/24/2010,10136.62988,13529600
5/31/2010,9931.969727,8562200
6/7/2010,10211.07031,11149200
6/14/2010,10450.63965,10658700
6/21/2010,10143.80957,12149800
6/28/2010,9686.480469,11520800
7/5/2010,10198.03027,8076000
7/12/2010,10097.90039,10641200
7/19/2010,10424.62012,9775000
7/26/2010,10465.94043,9317100
8/2/2010,10653.55957,8003600
8/9/2010,10303.15039,9618000
8/16/2010,10213.62012,9848300
8/23/2010,10150.65039,9646600
8/30/2010,10447.92969,9301400
9/6/2010,10462.76953,6197100
9/13/2010,10607.84961,10880800
9/20/2010,10860.25977,8485500
9/27/2010,10829.67969,8462800
10/4/2010,11006.48047,8342500
10/11/2010,11062.78027,10102800
10/18/2010,11132.55957,9407000
10/25/2010,11118.49023,8401300
11/1/2010,11444.08008,9244500
11/8/2010,11192.58008,9843800
11/15/2010,11203.54981,9616500
11/22/2010,11091.87012,5523500
11/29/2010,11382.08984,9493500
12/6/2010,11410.32031,7702600
12/13/2010,11491.91016,10120600
12/20/2010,11573.49023,4676600
12/27/2010,11577.50977,4388700
1/3/2011,11674.75977,9338400
1/10/2011,11787.37988,8151700
1/17/2011,11871.83984,7999200
1/24/2011,11823.7002,9262100
1/31/2011,12092.15039,7964000
2/7/2011,12273.25977,8812500
2/14/2011,12391.25,7961000
2/21/2011,12130.4502,7537500
2/28/2011,12169.87988,8546100
3/7/2011,12044.40039,7875000
3/14/2011,11858.51953,11763100
3/21/2011,12220.58984,6543900
3/28/2011,12376.71973,7261800
4/4/2011,12380.04981,7207600
4/11/2011,12341.83008,7415400
4/18/2011,12505.99023,7106200
4/25/2011,12810.54004,10005700
5/2/2011,12638.74023,8814600
5/9/2011,12595.75,8770700
5/16/2011,12512.04004,8937100
5/23/2011,12441.58008,7174900
5/30/2011,12151.25977,7054200
6/6/2011,11951.91016,8140900
6/13/2011,12004.36035,10270000
6/20/2011,11934.58008,8865700
6/27/2011,12582.76953,7935400
7/4/2011,12657.2002,5402200
7/11/2011,12479.73047,7920900
7/18/2011,12681.16016,7820100
7/25/2011,12143.24023,8362900
8/1/2011,11444.61035,12951700
8/8/2011,11269.01953,19289100
8/15/2011,10817.65039,11920900
8/22/2011,11284.54004,11976900
8/29/2011,11240.25977,9421400
9/5/2011,10992.12988,7849500
9/12/2011,11509.08984,11777200
9/19/2011,10771.48047,10658100
9/26/2011,10913.37988,10152700
10/3/2011,11103.12012,11148600
10/10/2011,11644.49023,7433200
10/17/2011,11808.79004,9414500
10/24/2011,12231.11035,9223100
10/31/2011,11983.24023,8425400
11/7/2011,12153.67969,7470300
11/14/2011,11796.16016,6514100
11/21/2011,11231.65039,5592300
11/28/2011,12019.41992,9425000
12/5/2011,12184.25977,7883200
12/12/2011,11866.38965,10086500
12/19/2011,12294,6956300
12/26/2011,12217.55957,2850700
1/2/2012,12359.91992,5872500
1/9/2012,12422.05957,6833900
1/16/2012,12720.48047,7059800
1/23/2012,12660.45996,7059600
1/30/2012,12862.23047,6992000
2/6/2012,12801.23047,6431400
2/13/2012,12949.87012,7289500
2/20/2012,12982.9502,4989000
2/27/2012,12977.57031,6740500
3/5/2012,12922.01953,6328400
3/12/2012,13232.62012,9810100
3/19/2012,13080.73047,6556300
3/26/2012,13212.04004,7003400
4/2/2012,13060.13965,4673000
4/9/2012,12849.58984,6508500
4/16/2012,13029.25977,7017200
4/23/2012,13228.30957,6271600
4/30/2012,13038.26953,5679200
5/7/2012,12820.59961,6961800
5/14/2012,12369.37988,8305300
5/21/2012,12454.83008,6477600
5/28/2012,12118.57031,5984200
6/4/2012,12554.2002,6184800
6/11/2012,12767.16992,7711300
6/18/2012,12640.78027,7123100
6/25/2012,12880.08984,6588100
7/2/2012,12772.46973,3680500
7/9/2012,12777.08984,6071700
7/16/2012,12822.57031,6934400
7/23/2012,13075.66016,6917400
7/30/2012,13096.16992,5756500
8/6/2012,13207.9502,4354100
8/13/2012,13275.2002,4822400
8/20/2012,13157.96973,5127000
8/27/2012,13090.83984,4789900
9/3/2012,13306.63965,4673300
9/10/2012,13593.37012,6771800
9/17/2012,13579.46973,9124700
9/24/2012,13437.12988,6442900
10/1/2012,13610.15039,5226300
10/8/2012,13328.84961,4764200
10/15/2012,13343.50977,7313900
10/22/2012,13107.20996,6040000
10/29/2012,13093.16016,4163300
11/5/2012,12815.38965,6353300
11/12/2012,12588.30957,6930000
11/19/2012,13009.53027,4294800
11/26/2012,13025.58008,6479500
12/3/2012,13155.12988,6404000
12/10/2012,13135.00977,5893600
12/17/2012,13190.83984,9779900
12/24/2012,12938.11035,3132600
12/31/2012,13435.20996,5443900
1/7/2013,13488.42969,6184800
1/14/2013,13649.7002,7840800
1/21/2013,13895.98047,5038700
1/28/2013,14009.79004,6100200
2/4/2013,13992.96973,6107600
2/11/2013,13981.75977,6332600
2/18/2013,14000.57031,5462100
2/25/2013,14089.66016,6948500
3/4/2013,14397.07031,5721300
3/11/2013,14514.11035,8060600
3/18/2013,14512.03027,5749500
3/25/2013,14578.54004,4672600
4/1/2013,14565.25,5530000
4/8/2013,14865.05957,6199200
4/15/2013,14547.50977,8212600
4/22/2013,14712.54981,6807400
4/29/2013,14973.95996,5690000
5/6/2013,15118.49023,5436900
5/13/2013,15354.40039,6637400
5/20/2013,15303.09961,6657100
5/27/2013,15115.57031,5746800
6/3/2013,15248.12012,7014500
6/10/2013,15070.17969,5135500
6/17/2013,14799.40039,9425500
6/24/2013,14909.59961,7714900
7/1/2013,15135.83984,3927400
7/8/2013,15464.29981,6062300
7/15/2013,15543.74023,6971700
7/22/2013,15558.83008,5770800
7/29/2013,15658.36035,5657900
8/5/2013,15425.50977,4251800
8/12/2013,15081.46973,5338400
8/19/2013,15010.50977,5976900
8/26/2013,14810.30957,5550700
9/2/2013,14922.5,4741000
9/9/2013,15376.05957,4866000
9/16/2013,15451.08984,8515600
9/23/2013,15258.24023,4369500
9/30/2013,15072.58008,4572800
10/7/2013,15237.11035,4777700
10/14/2013,15399.65039,5308600
10/21/2013,15570.28027,4904600
10/28/2013,15615.54981,4744100
11/4/2013,15761.78027,4773500
11/11/2013,15961.7002,4808900
11/18/2013,16064.76953,4237800
11/25/2013,16086.41016,3364100
12/2/2013,16020.2002,5340200
12/9/2013,15755.36035,4674500
12/16/2013,16221.13965,7127500
12/23/2013,16478.41016,2099600
12/30/2013,16469.99023,2867100
1/6/2014,16437.05078,4430900
1/13/2014,16458.56055,5837600
1/20/2014,15879.11035,4410300
1/27/2014,15698.84961,5554300
2/3/2014,15794.08008,5930500
2/10/2014,16154.38965,4408800
2/17/2014,16103.29981,3761100
2/24/2014,16321.70996,6577800
3/3/2014,16452.7207,4194500
3/10/2014,16065.66992,3960800
3/17/2014,16302.76953,7033800
3/24/2014,16323.05957,4725200
3/31/2014,16412.71094,4522100
4/7/2014,16026.75,5387000
4/14/2014,16408.53906,4187100
4/21/2014,16361.45996,4121300
4/28/2014,16512.89063,4242600
5/5/2014,16583.33984,3891300
5/12/2014,16491.31055,4408000
5/19/2014,16606.26953,3546500
5/26/2014,16717.16992,3040400
6/2/2014,16924.2793,3419500
6/9/2014,16775.74023,3613300
6/16/2014,16947.08008,5427200
6/23/2014,16851.83984,4191200
6/30/2014,17068.25977,2890500
7/7/2014,16943.81055,3323600
7/14/2014,17100.17969,4855700
7/21/2014,16960.57031,3526700
7/28/2014,16493.36914,4064500
8/4/2014,16553.92969,3943400
8/11/2014,16662.91016,3659000
8/18/2014,17001.2207,3343400
8/25/2014,17098.44922,3031600
9/1/2014,17137.35938,2723400
9/8/2014,16987.50977,3579200
9/15/2014,17279.74023,6676700
9/22/2014,17113.15039,4001100
9/29/2014,17009.68945,4401800
10/6/2014,16544.09961,10713800
10/13/2014,16380.41016,6482000
10/20/2014,16805.41016,4813000
10/27/2014,17390.51953,4346900
11/3/2014,17573.92969,3909800
11/10/2014,17634.74023,3536800
11/17/2014,17810.06055,4502100
11/24/2014,17828.24023,3216200
12/1/2014,17958.78906,4231400
12/8/2014,17280.83008,5162300
12/15/2014,17804.80078,8165400
12/22/2014,18053.71094,2767900
12/29/2014,17832.99023,2604700
1/5/2015,17737.36914,5173400
1/12/2015,17511.57031,5360400
1/19/2015,17672.59961,4242200
1/26/2015,17164.94922,6193900
2/2/2015,17824.28906,4970100
2/9/2015,18019.34961,4638000
2/16/2015,18140.43945,3643700
2/23/2015,18132.69922,4260700
3/2/2015,17856.7793,4437100
3/9/2015,17749.31055,5335600
3/16/2015,18127.65039,7569600
3/23/2015,17712.66016,5127400
3/30/2015,17763.24023,4142400
4/6/2015,18057.65039,4529700
4/13/2015,17826.30078,5449100
4/20/2015,18080.14063,5089700
4/27/2015,18024.06055,5690000
5/4/2015,18191.10938,4576600
5/11/2015,18272.56055,4603000
5/18/2015,18232.01953,4096300
5/25/2015,18010.67969,4131600
6/1/2015,17849.46094,4189200
6/8/2015,17898.83984,4470800
6/15/2015,18015.94922,6146000
6/22/2015,17946.67969,4958400
6/29/2015,17730.10938,4128900
7/6/2015,17760.41016,4521200
7/13/2015,18086.44922,4351200
7/20/2015,17568.5293,4796700
7/27/2015,17689.85938,4972200
8/3/2015,17373.38086,4673600
8/10/2015,17477.40039,4865100
8/17/2015,16459.75,6117000
8/24/2015,16643.00977,10193300
8/31/2015,16102.37988,6833100
9/7/2015,16433.08984,4699800
9/14/2015,16384.58008,7566200
9/21/2015,16314.66992,5487800
9/28/2015,16472.36914,6551200
10/5/2015,17084.49023,5678200
10/12/2015,17215.9707,5608500
10/19/2015,17646.69922,6427100
10/26/2015,17663.53906,5858000
11/2/2015,17910.33008,4993800
11/9/2015,17245.24023,5733800
11/16/2015,17823.81055,6793600
11/23/2015,17813.39063,4269300
11/30/2015,17847.63086,6269400
12/7/2015,17265.21094,5772300
12/14/2015,17128.55078,8501000
12/21/2015,17552.16992,3396500
12/28/2015,17425.0293,2830800
1/4/2016,16346.4502,6921500
1/11/2016,15988.08008,7968400
1/18/2016,16093.50977,6272200
1/25/2016,16466.30078,7278700
2/1/2016,16204.96973,6530300
2/8/2016,15973.83984,7205300
2/15/2016,16391.99023,5054000
2/22/2016,16639.9707,4866300
2/29/2016,17006.76953,5337600
3/7/2016,17213.31055,5663500
3/14/2016,17602.30078,7471100
3/21/2016,17515.73047,3482000
3/28/2016,17792.75,4434400
4/4/2016,17576.96094,4699800
4/11/2016,17897.46094,4825000
4/18/2016,18003.75,5162600
4/25/2016,17773.64063,5230200
5/2/2016,17740.63086,4337300
5/9/2016,17535.32031,4239700
5/16/2016,17500.93945,4783400
5/23/2016,17873.2207,3955800
5/30/2016,17807.06055,3837500
6/6/2016,17865.33984,3821100
6/13/2016,17675.16016,6301900
6/20/2016,17400.75,6110200
6/27/2016,17949.36914,5725000
7/4/2016,18146.74023,3716800
7/11/2016,18516.55078,4627100
7/18/2016,18570.84961,4291200
7/25/2016,18432.24023,4708500
8/1/2016,18543.5293,4086200
8/8/2016,18576.4707,3277300
8/15/2016,18552.57031,3648300
8/22/2016,18395.40039,3629200
8/29/2016,18491.96094,3807800
9/5/2016,18085.44922,3510100
9/12/2016,18123.80078,6875100
9/19/2016,18261.44922,4048300
9/26/2016,18308.15039,5086400
10/3/2016,18240.49023,3857600
10/10/2016,18138.38086,4031600
10/17/2016,18145.71094,4452400
10/24/2016,18161.18945,4494500
10/31/2016,17888.2793,4755900
11/7/2016,18847.66016,6180700
11/14/2016,18867.92969,5000500
11/21/2016,19152.14063,2896000
11/28/2016,19170.41992,5282600
12/5/2016,19756.84961,16470000
12/12/2016,19843.41016,20613300
12/19/2016,19933.81055,12595800
12/26/2016,19762.59961,7908400
1/2/2017,19963.80078,11668100
1/9/2017,19885.73047,14931400
1/16/2017,19827.25,13586700
1/23/2017,20093.7793,17732500
1/30/2017,20071.46094,18091400
2/6/2017,20269.36914,14793400
2/13/2017,20624.05078,17503200
2/20/2017,20821.75977,12420600
2/27/2017,21005.71094,15629000
3/6/2017,20902.98047,14294200
3/13/2017,20914.61914,16423100
3/20/2017,20596.7207,15210500
3/27/2017,20663.2207,13820400
4/3/2017,20656.09961,12794900
4/10/2017,20453.25,9890800
4/17/2017,20547.75977,14692500
4/24/2017,20940.50977,16548100
5/1/2017,21006.93945,14735700
5/8/2017,20896.60938,14086700
5/15/2017,20804.83984,18357200
5/22/2017,21080.2793,12812200
5/29/2017,21206.28906,12208200
6/5/2017,21271.9707,15542700
6/12/2017,21384.2793,20671400
6/19/2017,21394.75977,15311800
6/26/2017,21349.63086,14555700
7/3/2017,21414.33984,10231900
7/10/2017,21637.74023,12536400
7/17/2017,21580.07031,14257100
7/24/2017,21830.31055,15595700
7/31/2017,22092.81055,15052100
8/7/2017,21858.32031,12939100
8/14/2017,21674.50977,13891200
8/21/2017,21813.66992,12037200
8/28/2017,21987.56055,13219500
9/4/2017,21797.78906,12748100
9/11/2017,22268.33984,17945600
9/18/2017,22349.58984,15174000
9/25/2017,22405.08984,14991200
10/2/2017,22773.66992,12109400
10/9/2017,22871.7207,14973900
10/16/2017,23328.63086,16169200
10/23/2017,23434.18945,21527100
10/30/2017,23539.18945,18465000
11/6/2017,23422.21094,15316600
11/13/2017,23358.24023,22449100
11/20/2017,23557.99023,10323500
11/27/2017,24231.58984,19230800
12/4/2017,24329.16016,17208100
12/11/2017,24651.74023,19186000
12/18/2017,24754.06055,16266700
12/25/2017,24719.2207,9059000
1/1/2018,25295.86914,15592200
1/8/2018,25803.18945,17395700
1/15/2018,26071.7207,22070200
1/22/2018,26616.71094,22626500
1/29/2018,25520.96094,22819600
2/5/2018,24190.90039,34355400
2/12/2018,25219.38086,21256900
2/19/2018,25309.99023,15919000
2/26/2018,24538.06055,23070300
3/5/2018,25335.74023,18086200
3/12/2018,24946.50977,21378400
3/19/2018,23533.19922,19855600
3/26/2018,24103.10938,19976100
4/2/2018,23932.75977,20362700
4/9/2018,24360.14063,17037600
4/16/2018,24462.93945,18683900
4/23/2018,24311.18945,20394800
4/30/2018,24262.50977,19007900
5/7/2018,24831.16992,15925500
5/14/2018,24715.08984,14499200
5/21/2018,24753.08984,16009900
5/28/2018,24635.21094,14661300
6/4/2018,25316.5293,16380200
6/11/2018,25090.48047,18727300
6/18/2018,24580.89063,18965100
6/25/2018,24271.41016,16881400
7/2/2018,24456.48047,8621900
7/9/2018,25019.41016,12016600
7/16/2018,25058.11914,12944300
7/23/2018,25451.06055,14046400
7/30/2018,25462.58008,15081800
8/6/2018,25313.14063,11461200
8/13/2018,25669.32031,13616000
8/20/2018,25790.34961,11042700
8/27/2018,25964.82031,11608200
9/3/2018,25916.53906,10875400
9/10/2018,26154.66992,12903400
9/17/2018,26743.5,16426600
9/24/2018,26458.31055,12419600
10/1/2018,26447.05078,13334400
10/8/2018,25339.99023,19141700
10/15/2018,25444.33984,15701600
10/22/2018,24688.31055,21927500
10/29/2018,25270.83008,21762800
11/5/2018,25989.30078,15820700
11/12/2018,25413.2207,18180500
11/19/2018,24285.94922,12493200
11/26/2018,25538.46094,17640500
12/3/2018,24388.94922,16773000
12/10/2018,24100.50977,17938900
12/17/2018,22445.36914,28555700
12/24/2018,23062.40039,14859500
12/31/2018,23433.16016,14306600
1/7/2019,23995.94922,15769900
1/14/2019,24706.34961,15335200
1/21/2019,24737.19922,13541400
1/28/2019,25063.89063,19548100
2/4/2019,25106.33008,14004500
2/11/2019,25883.25,14246800
2/18/2019,26031.81055,11039700
2/25/2019,26026.32031,14232400
3/4/2019,25450.24023,13636600
3/11/2019,25848.86914,18786300
3/18/2019,25502.32031,16891600
3/25/2019,25928.67969,14163600
4/1/2019,26424.99023,12810800
4/8/2019,26412.30078,12585100
4/15/2019,26559.53906,12535900
4/22/2019,26543.33008,14416500
4/29/2019,26504.94922,14601300
5/6/2019,25942.36914,15237400
5/13/2019,25764,15282500
5/20/2019,25585.68945,13005000
5/27/2019,24815.03906,11653800
6/3/2019,25983.93945,13836700
6/10/2019,26089.60938,11478800
6/17/2019,26719.13086,14776700
6/24/2019,26599.96094,15351700
7/1/2019,26922.11914,8289500
7/8/2019,27332.0293,11413000
7/15/2019,27154.19922,11234200
7/22/2019,27192.44922,11845500
7/29/2019,26485.00977,16432100
8/5/2019,26287.43945,16079800
8/12/2019,25886.00977,14693500
8/19/2019,25628.90039,12866000
8/26/2019,26403.2793,11181900
9/2/2019,26797.46094,8922900
9/9/2019,27219.51953,13733200
9/16/2019,26935.07031,13670600
9/23/2019,26820.25,11901700
9/30/2019,26573.7207,12553500
10/7/2019,26816.58984,11296100
10/14/2019,26770.19922,11503000
10/21/2019,26958.06055,12824200
10/28/2019,27347.35938,13368300
11/4/2019,27681.24023,12777500
11/11/2019,28004.89063,12821000
11/18/2019,27875.61914,12031500
11/25/2019,28051.41016,8913100
12/2/2019,28015.06055,11620700
12/9/2019,28135.38086,11721600
12/16/2019,28455.08984,17297800
12/23/2019,28645.25977,6479300
12/30/2019,28634.88086,8663500
1/6/2020,28823.76953,13163000
1/13/2020,29348.09961,13714700
1/20/2020,28989.73047,12911500
1/27/2020,28256.0293,17004400
2/3/2020,29102.50977,15147600
2/10/2020,29398.08008,13617300
2/17/2020,28992.41016,10962300
2/24/2020,25409.35938,30192700
3/2/2020,25864.7793,28190200
3/9/2020,23185.61914,38205900
3/16/2020,19173.98047,40871400
3/23/2020,21636.7793,36776400
3/30/2020,21052.5293,26029800
4/6/2020,23719.36914,22445600
4/13/2020,24242.49023,23148600
4/20/2020,23775.26953,20267400
4/27/2020,23723.68945,21509300
5/4/2020,24331.32031,18081700
5/11/2020,23685.41992,21460400
5/18/2020,24465.16016,18272300
5/25/2020,25383.10938,17410300
6/1/2020,27110.98047,20042100
6/8/2020,25605.53906,24227800
6/15/2020,25871.46094,22773400
6/22/2020,25015.55078,22173000
6/29/2020,25827.35938,15111600
7/6/2020,26075.30078,17505900
7/13/2020,26671.94922,17956500
7/20/2020,26469.89063,19926300
7/27/2020,26428.32031,19491900
8/3/2020,27433.48047,17953600
8/10/2020,27931.01953,17644700
8/17/2020,27930.33008,15517600
8/24/2020,28653.86914,18234500
8/31/2020,28133.31055,28249600
9/7/2020,27665.64063,19196300
9/14/2020,27657.41992,23478600
9/21/2020,27173.96094,22405600
9/28/2020,27682.81055,19244500
10/5/2020,28586.90039,17207900
10/12/2020,28606.31055,20756700
10/19/2020,28335.57031,16859600
10/26/2020,26501.59961,21912900
11/2/2020,28323.40039,18956800
11/9/2020,29479.81055,22951200
11/16/2020,29263.48047,18102000
11/23/2020,29910.36914,13200300
11/30/2020,30218.25977,21284100
12/7/2020,30046.36914,17769400
12/14/2020,30179.05078,22619400
12/21/2020,30199.86914,12459100
12/28/2020,30606.48047,12364600
1/4/2021,31097.9707,21353800
1/11/2021,30814.25977,19932200
1/18/2021,30996.98047,16262000
1/25/2021,29982.61914,24139700
2/1/2021,30211.91016,3470600
